,No,Kode,SatuanPendidikan,NPSN,Status,JumlahPeserta,Bindo,Bing,Math,Ekonomi,Sosiologi,Geografi,Rata,KdProv,KdKota,KdSekolah,Tahun,provinsi,Provinsi,Kabupaten
82536,190,2522001,SMA NEGERI KELILA,60304512,N,15,65.2,58.27,95.17,80.75,36.0,46.0,0.0,25,22,1,2018,PAPUA,PAPUA,KABUPATEN MAMBERAMO TENGAH
74023,108,2103062,SMA NEGERI 5 SALAHUTU,69774666,N,20,68.8,81.1,90.75,0.0,0.0,89.0,0.0,21,3,62,2018,MALUKU,MALUKU,MALUKU TENGAH
16839,567,317007,SMA NEGERI 1 KARANGANYAR,20312200,N,143,83.43,73.08,88.48,73.99,78.21,84.58,0.0,3,17,7,2018,JAWA TENGAH,JAWA TENGAH,KABUPATEN KARANGANYAR
74823,270,2110007,SMA NEGERI BILORO,60100980,N,25,64.24,53.04,88.44,61.88,0.0,67.05,0.0,21,10,7,2018,MALUKU,MALUKU,BURU SELATAN
84302,175,2710004,SMA NEGERI 1 TALIABU TIMUR SELATAN,60202467,N,21,74.19,65.14,87.62,0.0,52.0,74.56,0.0,27,10,4,2018,MALUKU UTARA,MALUKU UTARA,KABUPATEN PULAU TALIABU
74663,242,2108035,SMA IQRO AMAHOLU,69963051,S,23,68.09,61.74,87.5,50.0,77.75,88.4,0.0,21,8,35,2018,MALUKU,MALUKU,SERAM BAGIAN BARAT
91107,80,3307003,SMA GUPPI RAJA AMPAT,60402057,S,10,77.6,29.4,87.25,63.33,68.67,57.0,0.0,33,7,3,2018,PAPUA BARAT,PAPUA BARAT,KABUPATEN RAJA AMPAT
74828,275,2110012,SMAN OKI BARU,69728727,N,17,58.59,59.76,87.21,47.5,53.56,52.86,0.0,21,10,12,2018,MALUKU,MALUKU,BURU SELATAN
82498,182,2520002,SMA YPPGI KARUBAGA,60302283,S,51,78.86,62.59,87.01,0.0,43.48,60.83,0.0,25,20,2,2018,PAPUA,PAPUA,KABUPATEN TOLIKARA
91251,120,3313005,SMA NEGERI 5 HINGK,69943853,N,67,80.21,55.04,86.9,0.0,55.45,61.29,0.0,33,13,5,2018,PAPUA BARAT,PAPUA BARAT,KABUPATEN PEGUNUNGAN ARFAK
40797,479,710084,SMA SWASTA PAB 10 WAMPU,10201325.0,S,4,80.0,50.5,86.88,0.0,0.0,76.5,0.0,7,10,84,2018,SUMATERA UTARA,SUMATERA UTARA,KABUPATEN LANGKAT
14839,163,306001,SMA NEGERI 1 MAGELANG,20327563,N,118,87.2,81.59,86.61,78.52,80.53,86.55,0.0,3,6,1,2018,JAWA TENGAH,JAWA TENGAH,KOTA MAGELANG
84053,119,2706003,SMA NEGERI 2 HALTENG,60200183,N,13,71.54,70.62,86.54,42.12,0.0,0.0,0.0,27,6,3,2018,MALUKU UTARA,MALUKU UTARA,KABUPATEN HALMAHERA TENGAH
91248,117,3313002,SMA NEGERI MINYAMBOUW,60403909,N,53,60.45,57.81,85.75,0.0,65.55,0.0,0.0,33,13,2,2018,PAPUA BARAT,PAPUA BARAT,KABUPATEN PEGUNUNGAN ARFAK
74477,187,2107004,SMA NEGERI 1 WERINAMA,60101668,N,35,79.49,63.14,85.64,60.23,66.0,57.33,0.0,21,7,4,2018,MALUKU,MALUKU,SERAM BAGIAN TIMUR
42270,783,718024,MA SWASTA DARUL MURSYID,10263672.0,S,28,78.79,62.93,85.63,80.38,68.33,73.33,0.0,7,18,24,2018,SUMATERA UTARA,SUMATERA UTARA,KABUPATEN TAPANULI SELATAN
73974,59,2103010,SMA NEGERI 1 LEIHITU BARAT,60100324,N,37,56.86,73.73,85.54,48.33,69.47,75.73,0.0,21,3,10,2018,MALUKU,MALUKU,MALUKU TENGAH
82550,196,2523003,SMA NEGERI 2 MBUA,69964248,N,5,74.0,64.0,85.5,0.0,61.2,0.0,0.0,25,23,3,2018,PAPUA,PAPUA,KABUPATEN NDUGA
74185,145,2104103,MA LKMD BATU JUNGKU,40405919,S,16,72.63,71.5,85.47,79.06,0.0,0.0,0.0,21,4,103,2018,MALUKU,MALUKU,BURU
91116,89,3307012,SMA NEGERI 10 RAJA AMPAT,60404139,N,11,72.55,64.91,85.45,0.0,58.0,0.0,0.0,33,7,12,2018,PAPUA BARAT,PAPUA BARAT,KABUPATEN RAJA AMPAT
