,No,Kode,SatuanPendidikan,NPSN,Status,JumlahPeserta,Bindo,Bing,Math,Kompetensi,Rata,KdProv,KdKota,KdSekolah,Tahun,Provinsi,Kabupaten
44202,730,724105,SMK NEGERI 1 GOMO,10258243,N,39,61.95,73.08,93.65,57.5,"71,55",7,24,105,2018,SUMATERA UTARA,KABUPATEN NIAS SELATAN
44219,747,724123,SMK NEGERI 1 ARAMO,10260683,S,31,82.71,84.84,93.55,35.48,"74,15",7,24,123,2018,SUMATERA UTARA,KABUPATEN NIAS SELATAN
61830,79,2108108,SMK NEGERI WAESALA,60103565,N,45,74.22,68.13,92.17,63.83,"74,59",21,8,108,2018,MALUKU,SERAM BAGIAN BARAT
44226,754,724130,SMK NEGERI 1 OOU,10261293,N,40,80.75,78.65,90.44,65.13,"78,74",7,24,130,2018,SUMATERA UTARA,KABUPATEN NIAS SELATAN
61917,95,2110106,SMK NEGERI SIMI,60103991,N,40,68.35,53.05,88.44,69.56,"69,85",21,10,106,2018,MALUKU,BURU SELATAN
67510,98,2708014,SMK NEGERI 1 SANANA UTARA,60203612,N,9,81.33,62.0,88.33,55.83,"71,87",27,8,14,2018,MALUKU UTARA,KABUPATEN KEPULAUAN SULA
67573,106,2710002,SMK NEGERI 1 TALIABU UTARA,60202482,N,49,81.43,60.41,87.96,38.47,"67,07",27,10,2,2018,MALUKU UTARA,KABUPATEN PULAU TALIABU
67411,79,2706008,SMK NEGERI 7 HALMAHERA TENGAH,60202632,N,20,51.4,73.1,87.63,57.88,"67,50",27,6,8,2018,MALUKU UTARA,KABUPATEN HALMAHERA TENGAH
44225,753,724129,SMK NEGERI 1 ONO HAZUMBA,10261289,N,42,82.14,70.71,85.89,40.95,"69,92",7,24,129,2018,SUMATERA UTARA,KABUPATEN NIAS SELATAN
27926,115,404101,SMK NEGERI 2 DEPOK,20401315,N,487,83.31,73.86,84.53,58.7,"75,10",4,4,101,2018,DI YOGYAKARTA,KABUPATEN SLEMAN
20928,410,311002,SMK NEGERI 1 KARANGANYAR,20330331,N,427,86.3,64.98,84.13,69.22,"76,16",3,11,2,2018,JAWA TENGAH,KABUPATEN KEBUMEN
5566,290,204108,"SMK SMAK BOGOR, KOTA BOGOR",20238524,N,270,83.44,78.49,83.81,62.57,"77,08",2,4,108,2018,JAWA BARAT,KOTA BOGOR
55732,100,1604005,SMK YPK TENGGARONG,30400213,S,288,69.28,72.51,83.62,62.8,"72,05",16,4,5,2018,KALIMANTAN TIMUR,KABUPATEN KUTAI KARTANEGARA
67574,107,2710005,SMK NEGERI 1 TALIABU TIMUR,60203626,N,20,80.5,58.3,83.38,50.25,"68,11",27,10,5,2018,MALUKU UTARA,KABUPATEN PULAU TALIABU
67575,108,2710006,SMK NEGERI 1 TABONA,69786942,N,20,79.8,69.3,83.38,59.13,"72,90",27,10,6,2018,MALUKU UTARA,KABUPATEN PULAU TALIABU
3309,553,105256,SMK CARAKA NUSANTARA,20103769,S,112,83.05,67.61,82.88,60.67,"73,55",1,5,256,2018,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA TIMUR
66195,74,2509002,SMK NEGERI NIOGA,60304028,N,44,71.5,58.36,82.5,62.84,"68,80",25,9,2,2018,PAPUA,KABUPATEN PUNCAK JAYA
66182,72,2508003,SMK NEGERI 1 PANIAI,69888882,N,53,87.74,73.28,82.36,39.67,"70,76",25,8,3,2018,PAPUA,KABUPATEN PANIAI
44229,757,724133,SMK NEGERI 1 HILIMEGAI,10261284,N,29,77.93,70.28,82.16,50.26,"70,16",7,24,133,2018,SUMATERA UTARA,KABUPATEN NIAS SELATAN
67511,99,2708015,SMK KESEHATAN BHAKTI SULA,69900118,S,6,55.33,73.0,81.67,62.08,"68,02",27,8,15,2018,MALUKU UTARA,KABUPATEN KEPULAUAN SULA
66402,112,2518001,SMK NEGERI DEKAI,60303350,N,111,78.13,64.67,81.6,59.41,"70,95",25,18,1,2018,PAPUA,KABUPATEN YAHUKIMO
