,No,Kode,SatuanPendidikan,NPSN,Status,JumlahPeserta,Bindo,Bing,Math,Kompetensi,Rata,KdProv,KdKota,KdSekolah,Tahun,Provinsi,Kabupaten
308,54,101070,SMK ST.THERESIA,20100300,S,74,85.46,87.05,79.32,71.79,"80,91",1,1,70,2018,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT
309,55,101071,SMK F. DITKESAD,20107254,S,89,84.47,70.65,80.98,82.25,"79,59",1,1,71,2018,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT
4078,34,201134,"SMK BPK PENABUR BANDUNG, KOTA BANDUNG",20269309,S,47,85.49,73.74,65.69,92.39,"79,33",2,1,134,2018,JAWA BARAT,KOTA BANDUNG
44226,754,724130,SMK NEGERI 1 OOU,10261293,N,40,80.75,78.65,90.44,65.13,"78,74",7,24,130,2018,SUMATERA UTARA,KABUPATEN NIAS SELATAN
5659,383,204908,SMK SMAK BOGOR (4 TH KELAS 3),20238524,N,308,83.25,82.77,71.51,72.48,"77,50",2,4,908,2018,JAWA BARAT,KOTA BOGOR
55268,47,1601057,SMK KEHUTANAN NEGERI SAMARINDA,30407651,N,101,79.66,72.48,68.29,88.07,"77,13",16,1,57,2018,KALIMANTAN TIMUR,KOTA SAMARINDA
5566,290,204108,"SMK SMAK BOGOR, KOTA BOGOR",20238524,N,270,83.44,78.49,83.81,62.57,"77,08",2,4,108,2018,JAWA BARAT,KOTA BOGOR
61764,67,2107104,SMK NEGERI 1 SERAM TIMUR,60103634,N,49,87.55,77.27,63.42,79.64,"76,97",21,7,104,2018,MALUKU,SERAM BAGIAN TIMUR
61913,91,2110102,SMK NEGERI WAESAMA,60103374,N,27,81.19,68.81,78.98,78.24,"76,81",21,10,102,2018,MALUKU,BURU SELATAN
29175,146,502143,SMK TELKOM SANDHY PUTRA,20533803,S,389,85.67,81.17,68.08,71.16,"76,52",5,2,143,2018,JAWA TIMUR,KOTA MALANG
20928,410,311002,SMK NEGERI 1 KARANGANYAR,20330331,N,427,86.3,64.98,84.13,69.22,"76,16",3,11,2,2018,JAWA TENGAH,KABUPATEN KEBUMEN
2096,269,104020,SMK NEGERI 8,20102597,N,308,84.88,68.73,80.43,69.77,"75,95",1,4,20,2018,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA SELATAN
67509,97,2708011,SMK NEGERI MANGOLI TENGAH,60202463,N,57,85.23,76.07,71.14,71.36,"75,95",27,8,11,2018,MALUKU UTARA,KABUPATEN KEPULAUAN SULA
19533,194,306002,SMK NEGERI 2 MAGELANG,20327586,N,353,86.05,69.12,74.26,72.4,"75,46",3,6,2,2018,JAWA TENGAH,KOTA MAGELANG
24258,1001,325005,SMK NEGERI JAWA TENGAH,69859763,N,48,83.96,65.92,77.19,74.11,"75,30",3,25,5,2018,JAWA TENGAH,KABUPATEN PATI
61592,39,2103114,SMK NEGERI NUSA LAUT,69770334,N,15,83.07,68.93,71.67,77.5,"75,29",21,3,114,2018,MALUKU,MALUKU TENGAH
61914,92,2110103,SMK NEGERI NAMROLE,60103929,N,39,84.56,75.49,67.69,73.08,"75,21",21,10,103,2018,MALUKU,BURU SELATAN
40520,129,701246,SMK SWASTA METHODIST CHARLES WESLEY,10262326,S,10,79.2,85.0,61.5,74.75,"75,11",7,1,246,2018,SUMATERA UTARA,KOTA MEDAN
27926,115,404101,SMK NEGERI 2 DEPOK,20401315,N,487,83.31,73.86,84.53,58.7,"75,10",4,4,101,2018,DI YOGYAKARTA,KABUPATEN SLEMAN
61833,82,2108112,SMK NEGERI 4 KAIRATU,69857916,N,84,89.76,66.93,67.83,75.8,"75,08",21,8,112,2018,MALUKU,SERAM BAGIAN BARAT
266,12,101014,SMK BUNDA MULIA 1,20107252,S,180,81.03,79.39,72.47,66.9,"74,95",1,1,14,2018,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT
61584,31,2103106,SMK NEGERI 1 LEIHITU,60102251,N,80,67.55,76.6,76.13,78.91,"74,80",21,3,106,2018,MALUKU,MALUKU TENGAH
61830,79,2108108,SMK NEGERI WAESALA,60103565,N,45,74.22,68.13,92.17,63.83,"74,59",21,8,108,2018,MALUKU,SERAM BAGIAN BARAT
20929,411,311003,SMK NEGERI 1 KEBUMEN,20330332,N,498,85.2,68.23,80.13,63.5,"74,27",3,11,3,2018,JAWA TENGAH,KABUPATEN KEBUMEN
44219,747,724123,SMK NEGERI 1 ARAMO,10260683,S,31,82.71,84.84,93.55,35.48,"74,15",7,24,123,2018,SUMATERA UTARA,KABUPATEN NIAS SELATAN
3336,580,105902,SMK CARAKA NUSANTARA,20103769,S,76,84.84,68.68,77.96,64.51,"74,00",1,5,902,2018,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA TIMUR
3293,537,105179,SMK ANALIS KESEHATAN DITKESAD,20109930,S,122,80.0,62.3,60.43,92.68,"73,85",1,5,179,2018,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA TIMUR
300,46,101061,SMK REX MUNDI,20108514,S,86,78.44,79.86,64.97,71.89,"73,79",1,1,61,2018,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT
19051,107,302207,SMK FARMASI NASIONAL SURAKARTA,20331830,S,116,85.05,68.05,74.61,66.59,"73,58",3,2,207,2018,JAWA TENGAH,KOTA SURAKARTA
3309,553,105256,SMK CARAKA NUSANTARA,20103769,S,112,83.05,67.61,82.88,60.67,"73,55",1,5,256,2018,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA TIMUR
23044,792,320001,SMK NEGERI 1 SUKOHARJO,20310436,N,355,84.17,67.08,72.94,69.74,"73,48",3,20,1,2018,JAWA TENGAH,KABUPATEN SUKOHARJO
67446,84,2707003,SMK PERTAMBANGAN BULI,60203441,S,49,85.1,78.24,67.91,62.3,"73,39",27,7,3,2018,MALUKU UTARA,KABUPATEN HALMAHERA TIMUR
18673,12,301012,SMK NEGERI JAWA TENGAH,69859366,N,118,83.49,68.68,75.64,65.74,"73,39",3,1,12,2018,JAWA TENGAH,KOTA SEMARANG
27983,172,404900,SMK NEGERI 2 DEPOK,20401315,N,507,85.77,76.05,73.34,58.14,"73,33",4,4,900,2018,DI YOGYAKARTA,KABUPATEN SLEMAN
61586,33,2103108,SMK NEGERI 1 SERAM UTARA TIMUR SETI,60103508,N,14,75.71,72.29,66.25,78.39,"73,16",21,3,108,2018,MALUKU,MALUKU TENGAH
67575,108,2710006,SMK NEGERI 1 TABONA,69786942,N,20,79.8,69.3,83.38,59.13,"72,90",27,10,6,2018,MALUKU UTARA,KABUPATEN PULAU TALIABU
2156,329,104092,SMK TARAKANITA,20102435,S,104,80.69,75.67,71.15,63.87,"72,85",1,4,92,2018,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA SELATAN
67508,96,2708010,SMK NEGERI SULABESI TENGAH,60202450,N,26,84.0,76.0,79.71,51.63,"72,84",27,8,10,2018,MALUKU UTARA,KABUPATEN KEPULAUAN SULA
56008,168,1606011,SMK NEGERI 1 BONGAN,30409920,N,73,80.52,69.01,64.9,76.75,"72,80",16,6,11,2018,KALIMANTAN TIMUR,KABUPATEN KUTAI BARAT
19080,136,302238,SMK IT SMART INFORMATIKA,20362528,S,57,83.47,72.28,74.69,60.75,"72,80",3,2,238,2018,JAWA TENGAH,KOTA SURAKARTA
27165,25,401133,SMK NEGERI TEKNOLOGI INDUSTRI,20407427,N,218,84.63,72.31,75.3,57.21,"72,36",4,1,133,2018,DI YOGYAKARTA,KOTA YOGYAKARTA
67501,89,2708003,SMK NEGERI 1 MANGOLI BARAT,60202245,N,20,85.7,76.6,79.0,48.0,"72,33",27,8,3,2018,MALUKU UTARA,KABUPATEN KEPULAUAN SULA
1323,154,103021,SMK NEGERI 42,20101500,N,241,82.56,68.08,69.6,68.58,"72,21",1,3,21,2018,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA BARAT
55732,100,1604005,SMK YPK TENGGARONG,30400213,S,288,69.28,72.51,83.62,62.8,"72,05",16,4,5,2018,KALIMANTAN TIMUR,KABUPATEN KUTAI KARTANEGARA
61823,72,2108101,SMK NEGERI 1 KAIRATU,60102720,N,56,75.57,62.11,79.73,70.58,"72,00",21,8,101,2018,MALUKU,SERAM BAGIAN BARAT
28218,173,405101,SMK NEGERI 1 WONOSARI,20402128,N,406,85.37,66.49,73.26,62.76,"71,97",4,5,101,2018,DI YOGYAKARTA,KABUPATEN GUNUNGKIDUL
61824,73,2108102,SMK NEGERI 2 KAIRATU,60102719,N,23,79.83,72.7,60.54,74.57,"71,91",21,8,102,2018,MALUKU,SERAM BAGIAN BARAT
67510,98,2708014,SMK NEGERI 1 SANANA UTARA,60203612,N,9,81.33,62.0,88.33,55.83,"71,87",27,8,14,2018,MALUKU UTARA,KABUPATEN KEPULAUAN SULA
2204,377,104160,SMK MUSIK PERGURUAN CIKINI,20107257,S,17,77.53,73.76,50.44,85.44,"71,79",1,4,160,2018,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA SELATAN
27954,143,404131,SMK NEGERI 1 DEPOK,20401193,N,286,83.27,65.5,70.45,67.74,"71,74",4,4,131,2018,DI YOGYAKARTA,KABUPATEN SLEMAN
27148,8,401110,SMK NEGERI 7 YOGYAKARTA,20403295,N,279,82.36,70.44,66.97,67.2,"71,74",4,1,110,2018,DI YOGYAKARTA,KOTA YOGYAKARTA
313,59,101076,SMK F PENABUR,20109314,S,37,82.22,74.0,60.68,69.86,"71,69",1,1,76,2018,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT
