,No,Kode,SatuanPendidikan,NPSN,Status,JumlahPeserta,Bindo,Bing,Math,Ekonomi,Sosiologi,Geografi,Rata,KdProv,KdKota,KdSekolah,Tahun,provinsi,Provinsi,Kabupaten
44487,76,8030004,SMA NEGERI 1 SUMATERA BARAT,10310903.0,N,12,77.5,63.0,59.38,100.0,72.8,90.0,69.1,8,3,0,2019,SUMATERA BARAT,SUMATERA BARAT,KOTA PADANG PANJANG
53178,322,11080004,SMA NEGERI 4 LAHAT,10601344.0,N,66,83.03,77.42,60.68,78.5,76.53,89.0,74.64,11,8,0,2019,SUMATERA SELATAN,SUMATERA SELATAN,KABUPATEN LAHAT
58097,615,12110015,MA HAYATUL MUTTAQIN,10816335.0,S,28,51.93,38.57,32.59,0.0,47.04,88.0,42.9,12,11,1,2019,LAMPUNG,LAMPUNG,KABUPATEN PESAWARAN
8878,1252,2140503,MA NEGERI 1 CIAMIS,20276451,N,51,73.1,55.57,35.98,61.98,62.0,88.0,56.92,2,14,50,2019,JAWA BARAT,JAWA BARAT,KABUPATEN CIAMIS
17003,590,3180010,SMA NEGERI 1 KLATEN,20309676,N,49,86.0,77.22,66.28,85.15,77.35,88.0,77.45,3,18,1,2019,JAWA TENGAH,JAWA TENGAH,KABUPATEN KLATEN
22959,206,5030003,SMA NEGERI 2 MADIUN,20534124,N,56,80.61,69.21,49.78,76.25,71.8,88.0,68.08,5,3,0,2019,JAWA TIMUR,JAWA TIMUR,KOTA MADIUN
22480,9,5010015,SMA NEGERI 5 SURABAYA,20532248,N,26,85.46,84.62,72.69,86.35,84.2,88.0,82.12,5,1,1,2019,JAWA TIMUR,JAWA TIMUR,KOTA SURABAYA
86485,243,30040174,MA NEGERI INSAN CENDEKIA SERPONG,20623314,N,33,88.42,89.39,81.21,98.25,82.83,87.82,87.05,30,4,17,2019,BANTEN,BANTEN,KOTA TANGERANG SELATAN
21098,14,4010015,SMA NEGERI 1 YOGYAKARTA,20403174,N,22,91.18,86.73,78.3,86.79,87.0,87.67,85.82,4,1,1,2019,DI YOGYAKARTA,DI YOGYAKARTA,KOTA YOGYAKARTA
1332,210,1030062,SMA NEGERI 65,20101589,N,71,87.66,85.77,63.77,73.65,79.48,87.41,79.66,1,3,6,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA BARAT
64926,211,16070036,MA NEGERI INSAN CENDEKIA PASER,69941830.0,N,22,81.0,60.36,45.8,78.21,75.0,87.33,67.06,16,7,3,2019,KALIMANTAN TIMUR,KALIMANTAN TIMUR,KABUPATEN PASER
42412,808,7200019,SMA SWASTA UNGGUL DEL,10263538.0,S,22,87.73,87.36,79.2,88.0,84.0,86.67,84.89,7,20,1,2019,SUMATERA UTARA,SUMATERA UTARA,KABUPATEN TOBA SAMOSIR
22599,128,5010182,SMA MAWAR SHARON CHRISTIAN SCHOOL,69900362,S,9,83.11,87.78,69.17,0.0,70.33,86.67,78.96,5,1,18,2019,JAWA TIMUR,JAWA TIMUR,KOTA SURABAYA
14853,162,3060001,SMA NEGERI 1 MAGELANG,20327563,N,118,88.32,85.58,78.31,87.17,82.0,86.42,84.53,3,6,0,2019,JAWA TENGAH,JAWA TENGAH,KOTA MAGELANG
6763,771,2110020,"SMA ISLAM AL MUSYAWARAH, KABUPATEN BANDUNG BARAT",20251780,S,31,65.94,59.1,43.15,50.25,53.6,86.0,55.44,2,11,2,2019,JAWA BARAT,JAWA BARAT,KABUPATEN BANDUNG BARAT
21726,162,4040080,MA DARUSSALAM,60728934,S,14,67.29,48.71,37.32,0.0,62.0,86.0,54.26,4,4,8,2019,DI YOGYAKARTA,DI YOGYAKARTA,KABUPATEN SLEMAN
15101,209,3070223,SMA BOARDING SCHOOL PUTRA HARAPAN,69761899,S,12,74.0,50.83,42.92,0.0,60.91,86.0,57.69,3,7,22,2019,JAWA TENGAH,JAWA TENGAH,KABUPATEN BANYUMAS
16749,530,3160004,SMA NEGERI 1 BOYOLALI,20308449,N,70,88.49,81.31,78.14,86.43,82.88,85.54,83.31,3,16,0,2019,JAWA TENGAH,JAWA TENGAH,KABUPATEN BOYOLALI
16320,447,3130001,SMA NEGERI 1 PURWOREJO,20306202,N,64,88.66,81.91,75.7,85.66,81.64,85.33,82.45,3,13,0,2019,JAWA TENGAH,JAWA TENGAH,KABUPATEN PURWOREJO
22888,195,5020506,MA NEGERI 2 KOTA MALANG,20580050,N,55,86.36,77.96,66.73,82.42,74.12,85.2,77.79,5,2,50,2019,JAWA TIMUR,JAWA TIMUR,KOTA MALANG
85129,77,29050007,MAN INSAN CENDEKIA GORONTALO,60728785,N,24,87.67,79.5,81.25,95.28,78.5,85.09,84.06,29,5,0,2019,GORONTALO,GORONTALO,KABUPATEN BONE BOLANGO
14855,164,3060003,SMA NEGERI 3 MAGELANG,20327564,N,85,87.91,80.0,73.91,83.01,77.55,84.57,80.53,3,6,0,2019,JAWA TENGAH,JAWA TENGAH,KOTA MAGELANG
86441,199,30040021,SMA SANTA URSULA BSD,20603376,S,83,87.06,91.42,84.88,88.77,84.74,84.46,87.64,30,4,2,2019,BANTEN,BANTEN,KOTA TANGERANG SELATAN
15898,347,3110004,SMA NEGERI 1 KEBUMEN,20305010,N,69,88.06,78.96,71.78,85.31,81.68,84.43,80.57,3,11,0,2019,JAWA TENGAH,JAWA TENGAH,KABUPATEN KEBUMEN
16180,422,3120219,SMA SEMINARI MERTOYUDAN,20307643,S,25,86.88,77.84,66.0,89.5,80.93,84.4,78.52,3,12,21,2019,JAWA TENGAH,JAWA TENGAH,KABUPATEN MAGELANG
22472,1,5010001,SMA NEGERI 1 SURABAYA,20532242,N,25,84.64,80.8,66.8,84.64,79.71,84.36,78.85,5,1,0,2019,JAWA TIMUR,JAWA TIMUR,KOTA SURABAYA
254,1,1010001,SMA NEGERI 68,20100199,N,108,87.78,89.2,73.94,88.81,81.0,84.29,84.06,1,1,0,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT
16159,401,3120008,SMA NEGERI 1 MUNTILAN,20307712,N,93,87.01,76.92,69.7,81.0,82.35,84.07,79.2,3,12,0,2019,JAWA TENGAH,JAWA TENGAH,KABUPATEN MAGELANG
22594,123,5010175,SMA KRISTEN IPH 2 SURABAYA,69863307,S,11,81.45,84.36,52.95,68.75,74.0,84.0,72.95,5,1,17,2019,JAWA TIMUR,JAWA TIMUR,KOTA SURABAYA
3347,35,2010037,"SMA KRISTEN 1 BPK PENABUR, KOTA BANDUNG",20219730,S,50,87.4,88.52,85.1,88.36,83.67,84.0,87.01,2,1,3,2019,JAWA BARAT,JAWA BARAT,KOTA BANDUNG
1404,282,1030227,SMA BINA KUSUMA MULIA,69759048,S,10,79.0,79.4,56.0,0.0,69.33,84.0,71.3,1,3,22,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA BARAT
31410,1914,5310009,SMA NEGERI 3 BONDOWOSO,20521710,N,54,53.0,39.19,31.71,42.5,45.37,84.0,42.34,5,31,0,2019,JAWA TIMUR,JAWA TIMUR,KABUPATEN BONDOWOSO
12237,1991,2230030,"SMA NURUL GINA ABIDIN, KABUPATEN SUBANG",20217093,S,32,55.06,39.75,40.63,60.0,51.07,84.0,46.96,2,23,3,2019,JAWA BARAT,JAWA BARAT,KABUPATEN SUBANG
283,30,1010048,SMA SANTA URSULA,20108383,S,76,87.63,91.53,84.41,90.15,80.4,84.0,87.5,1,1,4,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT
8395,1029,2130062,"SMA AN NAJAH, KABUPATEN BOGOR",20246436,S,57,64.46,44.7,33.86,50.83,60.0,84.0,50.14,2,13,6,2019,JAWA BARAT,JAWA BARAT,KABUPATEN BOGOR
8537,1171,2130543,"MA AL-INAAYAH, KABUPATEN BOGOR",20280114,S,28,72.79,49.07,35.09,45.0,66.23,84.0,55.77,2,13,54,2019,JAWA BARAT,JAWA BARAT,KABUPATEN BOGOR
51260,339,10100021,MA NEGERI INSAN CENDEKIA JAMBI,10507942.0,N,20,80.8,63.7,58.0,76.07,76.0,83.8,70.61,10,10,2,2019,JAMBI,JAMBI,KABUPATEN MUARO JAMBI
1976,370,1040104,SMA LABSCHOOL KEBAYORAN,20107313,S,96,85.69,90.77,74.22,90.76,81.05,83.7,83.98,1,4,10,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA SELATAN
84603,58,28040010,"MAN INSAN CENDEKIA SIMPANGKATIS, BANGKA TENGAH",69955659,N,33,83.76,63.82,57.35,69.0,70.0,83.67,70.56,28,4,1,2019,BANGKA BELITUNG,BANGKA BELITUNG,KABUPATEN BANGKA TENGAH
89205,795,30080174,SMA PAHOA,20616061,S,76,87.89,90.11,81.32,92.13,83.52,83.6,86.85,30,8,17,2019,BANTEN,BANTEN,KABUPATEN TANGERANG
22840,147,5020001,SMA NEGERI 1 MALANG,20533660,N,35,88.97,83.09,65.07,83.29,70.86,83.56,79.5,5,2,0,2019,JAWA TIMUR,JAWA TIMUR,KOTA MALANG
6265,697,2100582,"MA SUKASARI AL-FATAH , KABUPATEN BANDUNG",20279993,S,80,61.2,53.88,36.69,57.5,56.69,83.5,52.45,2,10,58,2019,JAWA BARAT,JAWA BARAT,KABUPATEN BANDUNG
293,40,1010060,SMA KANISIUS,20100170,S,63,87.11,90.06,77.34,89.69,84.36,83.5,85.53,1,1,6,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT
2606,444,1050036,SMA NEGERI 48,20103314,N,107,87.01,86.45,68.64,86.5,82.0,83.47,81.4,1,5,3,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA TIMUR
268,15,1010022,SMA KRISTEN 3 BPK PENABUR,20100187,S,80,87.28,88.83,73.41,90.0,82.09,83.46,83.78,1,1,2,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT
17270,643,3200006,SMA NEGERI 1 SUKOHARJO,20310417,N,125,87.9,79.15,75.24,86.64,80.61,83.44,81.25,3,20,0,2019,JAWA TENGAH,JAWA TENGAH,KABUPATEN SUKOHARJO
42401,797,7200002,SMA NEGERI 2 BALIGE,10208520.0,N,27,85.33,78.96,50.28,80.5,74.13,83.33,72.98,7,20,0,2019,SUMATERA UTARA,SUMATERA UTARA,KABUPATEN TOBA SAMOSIR
16577,512,3150006,SMA NEGERI 1 WONOSOBO,20306807,N,92,87.39,74.85,63.83,77.17,83.9,83.26,77.16,3,15,0,2019,JAWA TENGAH,JAWA TENGAH,KABUPATEN WONOSOBO
265,12,1010015,SMA NEGERI 77,20100201,N,106,85.08,83.91,69.15,79.8,76.5,83.22,79.42,1,1,1,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA PUSAT
2609,447,1050039,SMA NEGERI 81,20103301,N,72,86.69,89.92,80.07,91.38,80.0,83.2,85.79,1,5,3,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA TIMUR
14746,147,3040502,MA NEGERI INSAN CENDEKIA PEKALONGAN,69941723,N,19,84.53,72.21,69.74,86.5,78.57,83.14,77.21,3,4,50,2019,JAWA TENGAH,JAWA TENGAH,KOTA PEKALONGAN
21116,32,4010039,SMA NEGERI 5 YOGYAKARTA,20403180,N,31,87.81,82.26,69.76,86.15,80.36,83.14,80.81,4,1,3,2019,DI YOGYAKARTA,DI YOGYAKARTA,KOTA YOGYAKARTA
1409,287,1030234,SMA KAIROS GRACIA,69931693,S,3,75.33,92.0,65.83,42.5,0.0,83.0,75.67,1,3,23,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA BARAT
21118,34,4010042,SMA NEGERI 8 YOGYAKARTA,20403161,N,30,89.07,85.67,81.17,87.13,82.0,82.86,85.38,4,1,4,2019,DI YOGYAKARTA,DI YOGYAKARTA,KOTA YOGYAKARTA
